Id,SeriousDlqin2yrs
131050,1
94720,1
93720,1
36259,1
61435,1
22914,1
124717,1
70980,1
67998,1
80550,1
11812,1
5753,1
137501,1
29940,1
54859,1
93448,1
76934,1
79505,1
111995,1
111711,1
96540,1
103580,1
99996,1
21703,1
93350,1
10351,1
26283,1
136612,1
89018,1
44049,1
22022,1
138706,1
91313,1
34236,1
103132,1
111841,1
133328,1
11153,1
67196,1
99123,1
85184,1
131126,1
78703,1
75429,1
111914,1
19370,1
125302,1
118903,1
122406,1
135006,1
71118,1
143597,1
87872,1
20978,1
34151,1
143011,1
56054,1
102700,1
41382,1
52489,1
5224,1
7879,1
18449,1
45448,1
73854,1
118956,1
80392,1
88297,1
96637,1
49724,1
100955,1
2143,1
101786,1
36140,1
147955,1
85246,1
128083,1
118406,1
122479,1
124796,1
20322,1
138545,1
24424,1
14737,1
31856,1
131872,1
130357,1
66298,1
54153,1
132748,1
117032,1
136574,1
6298,1
33073,1
145195,1
106996,1
141487,1
71334,1
38295,1
137445,1
114711,1
113172,1
88865,1
52057,1
3144,1
60394,1
87950,1
77463,1
9232,1
36846,1
111874,1
78871,1
77954,1
140155,1
108838,1
13470,1
55659,1
2020,1
5006,1
49867,1
20524,1
142678,1
90019,1
6091,1
71018,1
59234,1
81168,1
118578,1
12206,1
16642,1
65381,1
9117,1
127225,1
56230,1
84775,1
58751,1
75920,1
75989,1
44296,1
79642,1
139951,1
108857,1
116932,1
60623,1
39742,1
55402,1
78944,1
90062,1
59344,1
53719,1
42188,1
141163,1
127340,1
32010,1
5387,1
27940,1
113850,1
73238,1
82718,1
52028,1
15545,1
29582,1
139912,1
90721,1
145909,1
50102,1
107542,1
9329,1
4389,1
120151,1
46262,1
17179,1
77570,1
99166,1
16803,1
43262,1
72384,1
93197,1
145863,1
69011,1
110362,1
84994,1
6917,1
37272,1
148189,1
53681,1
19349,1
91212,1
15444,1
35734,1
119091,1
9162,1
7975,1
273,1
53251,1
50438,1
7911,1
85623,1
93665,1
16896,1
105252,1
29484,1
26908,1
110975,1
137757,1
54729,1
69233,1
66533,1
1670,1
18244,1
16475,1
390,1
111833,1
38573,1
104452,1
62722,1
56086,1
137136,1
37476,1
70772,1
71995,1
56014,1
18354,1
39834,1
126894,1
82903,1
88481,1
118942,1
119511,1
54096,1
8389,1
88000,1
59621,1
137339,1
77317,1
102385,1
23683,1
146505,1
46482,1
22261,1
65970,1
34676,1
30695,1
83731,1
60102,1
5509,1
136746,1
54584,1
94667,1
145118,1
64702,1
141380,1
82893,1
147316,1
51181,1
147537,1
108269,1
121233,1
8355,1
86888,1
90684,1
76554,1
114675,1
114230,1
75112,1
28277,1
47458,1
93517,1
38343,1
82129,1
94565,1
77175,1
101267,1
126546,1
63207,1
120196,1
2789,1
32707,1
96684,1
39814,1
126743,1
117765,1
80414,1
101573,1
85502,1
71182,1
26493,1
81654,1
68699,1
106578,1
13843,1
59890,1
91119,1
86884,1
29086,1
2196,1
90266,1
95638,1
35326,1
65659,1
51367,1
13975,1
7740,1
100365,1
149684,1
26530,1
57788,1
25752,1
81771,1
92737,1
18048,1
26216,1
108001,1
113523,1
130933,1
25551,1
37497,1
79207,1
45534,1
129325,1
143920,1
65464,1
5938,1
42544,1
28710,1
93822,1
94676,1
60685,1
33026,1
34964,1
104324,1
143342,1
22755,1
8543,1
55191,1
95637,1
42035,1
115554,1
34375,1
52190,1
134552,1
142966,1
142456,1
48116,1
93505,1
54993,1
51022,1
85509,1
126181,1
145521,1
7632,1
112049,1
59741,1
146061,1
114622,1
127386,1
81427,1
49079,1
36845,1
138296,1
17093,1
104155,1
103219,1
25996,1
27750,1
29942,1
61532,1
140433,1
74023,1
90673,1
91539,1
26059,1
51779,1
25261,1
100475,1
82040,1
103223,1
38040,1
4535,1
102588,1
122817,1
131778,1
140776,1
1161,1
83558,1
71521,1
103424,1
60361,1
11174,1
23222,1
46061,1
38327,1
35703,1
59812,1
15533,1
30833,1
50814,1
37125,1
38262,1
3725,1
124427,1
3412,1
98300,1
36312,1
116550,1
41944,1
93048,1
42123,1
74708,1
12345,1
25982,1
131201,1
32382,1
138257,1
3097,1
141318,1
79880,1
49612,1
24405,1
127141,1
79457,1
1653,1
71405,1
87249,1
68544,1
47062,1
29865,1
118446,1
24978,1
25956,1
111586,1
11520,1
22884,1
125513,1
143066,1
63751,1
88618,1
83555,1
141348,1
86879,1
143157,1
33486,1
73321,1
97754,1
55048,1
126041,1
112956,1
110392,1
76455,1
116829,1
81252,1
93667,1
144406,1
119153,1
30811,1
132300,1
116138,1
59280,1
147160,1
122523,1
137578,1
3441,1
124100,1
132786,1
54147,1
3328,1
96106,1
3689,1
132567,1
44475,1
106247,1
112267,1
91210,1
89358,1
88366,1
86032,1
70780,1
68214,1
122546,1
33539,1
100197,1
43630,1
57340,1
58608,1
128945,1
69735,1
65409,1
94538,1
126767,1
62671,1
48583,1
10189,1
25151,1
49177,1
43128,1
48250,1
87372,1
112564,1
102521,1
58729,1
40190,1
67257,1
124820,1
55389,1
143314,1
34993,1
32527,1
84898,1
17204,1
17559,1
66205,1
94295,1
13899,1
74420,1
131755,1
81352,1
42403,1
75680,1
93252,1
78928,1
135183,1
90769,1
131352,1
134716,1
125076,1
7752,1
107770,1
47562,1
19474,1
44573,1
129723,1
25727,1
20710,1
102672,1
32207,1
108401,1
36419,1
116892,1
56529,1
136822,1
125204,1
144374,1
143821,1
128069,1
78612,1
130464,1
136845,1
101592,1
18270,1
108104,1
96987,1
55421,1
65771,1
53010,1
33930,1
64163,1
95021,1
131106,1
143320,1
68130,1
18958,1
142864,1
80190,1
96005,1
134,1
148867,1
53483,1
106032,1
50015,1
121252,1
120058,1
47966,1
2347,1
42598,1
90751,1
127137,1
19246,1
133302,1
9354,1
126864,1
99344,1
8954,1
101941,1
49873,1
148083,1
23460,1
39280,1
132608,1
80803,1
5000,1
43963,1
62089,1
16524,1
82142,1
86623,1
52413,1
10649,1
101710,1
7493,1
75435,1
134818,1
137098,1
75286,1
69941,1
98309,1
87688,1
29798,1
127736,1
132936,1
10990,1
82999,1
118035,1
54340,1
30025,1
136699,1
119747,1
42425,1
31234,1
65240,1
4665,1
57192,1
63959,1
117764,1
90143,1
96873,1
63461,1
68538,1
108812,1
132446,1
143877,1
62916,1
98464,1
120573,1
85434,1
123732,1
82749,1
137502,1
47412,1
85083,1
117018,1
90049,1
5239,1
14867,1
71402,1
137544,1
92705,1
120651,1
127672,1
36678,1
135944,1
102089,1
103032,1
116624,1
94175,1
91101,1
95695,1
44281,1
138024,1
139551,1
78460,1
81695,1
74318,1
69696,1
116889,1
28880,1
84089,1
131874,1
5144,1
51456,1
127393,1
99439,1
72711,1
121709,1
21056,1
59230,1
93125,1
89417,1
66913,1
149743,1
92290,1
60678,1
149503,1
129877,1
20252,1
93154,1
15105,1
103925,1
143441,1
28948,1
140518,1
44083,1
23432,1
149899,1
30662,1
37819,1
90168,1
93219,1
68226,1
58752,1
132713,1
68380,1
60637,1
26324,1
108089,1
52291,1
18333,1
118018,1
132059,1
62721,1
45261,1
6102,1
122680,1
28172,1
51807,1
32580,1
51014,1
2680,1
89815,1
113166,1
115976,1
104296,1
128889,1
115479,1
142830,1
94755,1
64407,1
90726,1
110995,1
132026,1
91019,1
41189,1
124567,1
140780,1
42409,1
33064,1
90507,1
6135,1
67552,1
6506,1
72605,1
87752,1
76343,1
36545,1
148274,1
48729,1
4229,1
117429,1
56171,1
110149,1
66961,1
117052,1
101547,1
49595,1
98792,1
23965,1
115993,1
66631,1
9191,1
50120,1
94528,1
63421,1
39401,1
129170,1
148164,1
137668,1
135534,1
127165,1
73138,1
93005,1
53433,1
39497,1
3006,1
128606,1
132603,1
23200,1
83963,1
11216,1
61077,1
43273,1
59978,1
24887,1
2418,1
17067,1
33011,1
103011,1
98622,1
113363,1
75893,1
71819,1
5640,1
14090,1
63,1
111438,1
9442,1
36213,1
81136,1
13631,1
14246,1
141460,1
79699,1
27440,1
95784,1
128867,1
19949,1
39643,1
1895,1
68919,1
135481,1
105423,1
29874,1
15798,1
109814,1
5646,1
42177,1
35786,1
77249,1
80814,1
120153,1
16103,1
53514,1
116294,1
32888,1
101817,1
89121,1
3952,1
141656,1
19131,1
96066,1
128481,1
99908,1
75706,1
63064,1
37422,1
69673,1
41057,1
55768,1
8765,1
131124,1
148272,1
28088,1
77024,1
84371,1
97103,1
140383,1
117865,1
133645,1
59076,1
63810,1
93981,1
147289,1
136940,1
123145,1
82654,1
145872,1
70245,1
100999,1
109650,1
117313,1
77980,1
24533,1
83207,1
26554,1
84013,1
88135,1
119533,1
134732,1
137450,1
145257,1
96446,1
129044,1
79987,1
98746,1
13023,1
126140,1
116517,1
146382,1
146351,1
96507,1
138959,1
104122,1
9696,1
49259,1
19029,1
56407,1
133543,1
86903,1
59340,1
103560,1
126010,1
73836,1
59831,1
22974,1
126622,1
8542,1
20495,1
81868,1
148893,1
10744,1
7739,1
108520,1
45996,1
92218,1
25354,1
7648,1
82505,1
84408,1
130578,1
68986,1
1033,1
53773,1
100184,1
143841,1
130799,1
148788,1
24121,1
90236,1
10615,1
56753,1
1201,1
138458,1
149106,1
87769,1
143246,1
97768,1
130304,1
115017,1
99609,1
112133,1
74345,1
130468,1
84592,1
101924,1
68757,1
121922,1
64140,1
83034,1
44722,1
145236,1
30813,1
43714,1
32270,1
64859,1
3985,1
67863,1
137771,1
15766,1
39893,1
60555,1
63159,1
45095,1
81900,1
106787,1
129322,1
21510,1
78026,1
56862,1
97752,1
109129,1
91855,1
82667,1
75767,1
41311,1
117991,1
31386,1
22466,1
148118,1
125867,1
128810,1
130777,1
2124,1
26770,1
10645,1
98434,1
108590,1
38174,1
140153,1
90999,1
18476,1
49510,1
3158,1
148655,1
135811,1
68419,1
8766,1
105932,1
102424,1
54251,1
106633,1
76683,1
55653,1
42670,1
55081,1
32220,1
19169,1
96853,1
122249,1
136484,1
129740,1
32218,1
149497,1
90620,1
112832,1
45755,1
37124,1
100380,1
49052,1
139953,1
14023,1
132903,1
13053,1
10092,1
21483,1
12236,1
90800,1
120632,1
108823,1
121384,1
44924,1
141142,1
41235,1
125130,1
97479,1
19141,1
145873,1
90032,1
68451,1
76193,1
16045,1
49676,1
120819,1
102707,1
63358,1
134254,1
137711,1
57438,1
104209,1
91189,1
83450,1
90024,1
114580,1
33878,1
58221,1
81449,1
146578,1
23289,1
45629,1
74645,1
84811,1
127897,1
36088,1
103382,1
99700,1
42013,1
79244,1
82918,1
23482,1
1044,1
149605,1
23966,1
82508,1
114743,1
99962,1
82576,1
137342,1
24160,1
73766,1
115869,1
43701,1
31183,1
117260,1
1311,1
20364,1
88610,1
54572,1
50591,1
116104,1
9233,1
50649,1
80738,1
121096,1
38859,1
114507,1
8039,1
48863,1
106798,1
79003,1
60101,1
102068,1
48675,1
41836,1
43412,1
31874,1
27617,1
61339,1
15652,1
41091,1
51,1
49108,1
51231,1
120217,1
82611,1
29111,1
114415,1
49512,1
50008,1
136424,1
2817,1
65898,1
40576,1
12716,1
59775,1
841,1
35403,1
8938,1
117320,1
7275,1
81855,1
50445,1
11262,1
17247,1
63886,1
38846,1
140734,1
119898,1
127912,1
7773,1
67530,1
111363,1
22209,1
50542,1
12033,1
125555,1
26362,1
15192,1
71811,1
149994,1
132715,1
50653,1
44770,1
14010,1
54132,1
31547,1
48456,1
102474,1
127739,1
90658,1
62068,1
58984,1
8454,1
39170,1
45253,1
35660,1
124337,1
84311,1
145642,1
73869,1
146091,1
35889,1
32450,1
45408,1
49027,1
41466,1
108946,1
31172,1
79748,1
105710,1
96649,1
107196,1
15897,1
93580,1
58471,1
115341,1
55254,1
79198,1
52779,1
147693,1
59292,1
95330,1
81598,1
39722,1
134804,1
116350,1
89195,1
145774,1
50806,1
61096,1
47867,1
19749,1
16629,1
144794,1
17909,1
81781,1
61668,1
74821,1
38033,1
120938,1
12046,1
136015,1
108106,1
139888,1
70678,1
21375,1
9598,1
81656,1
88816,1
67211,1
5690,1
117659,1
44591,1
137340,1
102017,1
65497,1
99837,1
41552,1
83231,1
16009,1
13366,1
93220,1
83023,1
137391,1
135939,1
33778,1
119994,1
128018,1
47182,1
81085,1
104020,1
65068,1
67405,1
18184,1
124546,1
137738,1
78472,1
30227,1
407,1
118870,1
52604,1
126695,1
141447,1
106698,1
85284,1
92375,1
90247,1
65553,1
141472,1
13925,1
132382,1
103952,1
58675,1
8300,1
10938,1
16882,1
51972,1
97848,1
56620,1
23084,1
107125,1
78833,1
56548,1
56648,1
4013,1
136593,1
145229,1
34563,1
116398,1
19691,1
103005,1
77417,1
30968,1
72430,1
99258,1
42721,1
113614,1
14204,1
12657,1
67989,1
131,1
99792,1
34679,1
78765,1
34331,1
135729,1
87764,1
14796,1
82313,1
141541,1
143997,1
12425,1
122857,1
4179,1
18733,1
92602,1
100854,1
29486,1
30405,1
76890,1
72532,1
103539,1
129023,1
136508,1
85797,1
15550,1
91974,1
25915,1
90100,1
121528,1
117556,1
92708,1
25547,1
29300,1
68803,1
82807,1
48021,1
19277,1
46097,1
143594,1
63929,1
46586,1
114521,1
121541,1
145358,1
22155,1
1381,1
66177,1
85970,1
124663,1
149541,1
147196,1
80827,1
61663,1
57645,1
54795,1
148239,1
61962,1
606,1
55710,1
140,1
82685,1
90864,1
98515,1
22957,1
52030,1
68384,1
133401,1
46214,1
83535,1
4531,1
7305,1
47980,1
73091,1
129240,1
3393,1
105138,1
6521,1
24772,1
132669,1
134802,1
84377,1
32944,1
134269,1
142033,1
115260,1
6554,1
32934,1
96792,1
113105,1
59032,1
143573,1
39516,1
139049,1
26061,1
105880,1
99160,1
112678,1
96298,1
56265,1
108367,1
71390,1
66469,1
97419,1
77032,1
109442,1
36888,1
24472,1
149517,1
65326,1
33615,1
102910,1
85901,1
334,1
19964,1
7270,1
29237,1
8462,1
148262,1
134990,1
135231,1
89197,1
34314,1
99544,1
63748,1
35989,1
15180,1
116515,1
85148,1
91305,1
33205,1
80121,1
90245,1
67598,1
79351,1
133609,1
15866,1
61824,1
93936,1
10317,1
8190,1
143035,1
59299,1
106060,1
140367,1
74461,1
33143,1
549,1
15735,1
52562,1
15995,1
93903,1
94126,1
145413,1
140476,1
32566,1
2373,1
66315,1
111936,1
82551,1
135860,1
118901,1
35506,1
20930,1
123274,1
114107,1
63472,1
67781,1
9502,1
97656,1
130641,1
121246,1
92029,1
63668,1
90886,1
53218,1
1388,1
53478,1
51664,1
69736,1
123713,1
59710,1
57281,1
136975,1
75645,1
116192,1
103832,1
127258,1
75988,1
139247,1
111957,1
133871,1
124166,1
78215,1
64835,1
31378,1
115983,1
63661,1
22971,1
20819,1
13228,1
58931,1
3511,1
118643,1
116404,1
109383,1
88633,1
128486,1
120675,1
68143,1
117986,1
110470,1
113604,1
114644,1
93527,1
117332,1
72733,1
12996,1
47807,1
72534,1
117939,1
79094,1
95905,1
134613,1
24890,1
36688,1
118732,1
27142,1
147787,1
49065,1
33283,1
52468,1
66681,1
133531,1
72973,1
3624,1
39552,1
67269,1
114295,1
15048,1
131794,1
56167,1
50808,1
141840,1
82150,1
24418,1
136018,1
109878,1
75593,1
62734,1
93218,1
55025,1
125233,1
129426,1
100652,1
52706,1
45578,1
37756,1
29404,1
143049,1
26411,1
45514,1
75952,1
102561,1
95639,1
25365,1
114613,1
127069,1
108217,1
21748,1
111227,1
68975,1
46272,1
14961,1
24233,1
56795,1
29200,1
114558,1
118416,1
2185,1
19449,1
35750,1
47675,1
59350,1
41070,1
76027,1
58430,1
104520,1
54623,1
133131,1
48324,1
530,1
113184,1
140799,1
86449,1
47529,1
105325,1
129463,1
87033,1
99920,1
105819,1
129710,1
24958,1
81066,1
22156,1
68795,1
121787,1
23059,1
137973,1
6936,1
14184,1
19644,1
25738,1
88555,1
129923,1
2978,1
72235,1
107894,1
131512,1
133597,1
31770,1
82769,1
46503,1
82494,1
65843,1
40368,1
48313,1
23687,1
62231,1
14609,1
67155,1
60941,1
50647,1
109361,1
4597,1
37492,1
137890,1
65981,1
131516,1
139116,1
5137,1
146051,1
56571,1
117745,1
123306,1
43313,1
13616,1
97542,1
8059,1
106296,1
36484,1
106606,1
21713,1
111429,1
78185,1
112907,1
107997,1
75997,1
139621,1
17389,1
54910,1
147324,1
141674,1
21780,1
149273,1
95706,1
35235,1
55232,1
41510,1
41933,1
53989,1
81815,1
136252,1
139822,1
71309,1
19174,1
130734,1
98921,1
82575,1
22013,1
45395,1
22781,1
107901,1
6061,1
111999,1
128807,1
21028,1
116823,1
57698,1
121955,1
64172,1
143504,1
24356,1
51387,1
46891,1
48192,1
24914,1
111125,1
117534,1
74637,1
21853,1
64442,1
81747,1
90975,1
73245,1
14953,1
114871,1
131353,1
132612,1
61990,1
84097,1
130870,1
90081,1
78030,1
102063,1
43190,1
57487,1
5104,1
146826,1
28490,1
12749,1
112399,1
141080,1
47203,1
15817,1
95962,1
9300,1
147666,1
122375,1
129548,1
31607,1
108305,1
33517,1
109857,1
133305,1
95783,1
65636,1
133374,1
43960,1
34345,1
58291,1
145018,1
33371,1
25074,1
120435,1
54695,1
80884,1
35246,1
20853,1
1700,1
149216,1
59026,1
28740,1
82086,1
58126,1
52149,1
131013,1
94956,1
142781,1
44530,1
26234,1
19910,1
93224,1
22657,1
74132,1
31484,1
113393,1
132549,1
97593,1
10118,1
40911,1
147755,1
131481,1
10002,1
4255,1
57753,1
125136,1
17210,1
106103,1
109741,1
80996,1
105929,1
76592,1
53404,1
10314,1
69488,1
144935,1
27162,1
89096,1
123519,1
37604,1
23684,1
112588,1
54535,1
125152,1
128664,1
36170,1
96958,1
106312,1
43001,1
94178,1
15853,1
66110,1
17322,1
124736,1
101641,1
38637,1
69199,1
91635,1
29792,1
3233,1
59866,1
108677,1
89430,1
102498,1
107489,1
140167,1
144940,1
87148,1
29055,1
59895,1
54798,1
46450,1
104019,1
143153,1
138497,1
107123,1
147112,1
11197,1
70890,1
112367,1
114608,1
30861,1
6285,1
30607,1
92291,1
113958,1
128492,1
12136,1
4710,1
113185,1
146459,1
115992,1
130416,1
82610,1
128934,1
33077,1
107580,1
143535,1
6864,1
130985,1
11858,1
123987,1
127967,1
64986,1
8074,1
29061,1
50582,1
45529,1
28929,1
107446,1
71658,1
117828,1
28971,1
91759,1
146951,1
73142,1
134049,1
49607,1
132019,1
47978,1
127273,1
92021,1
139390,1
106820,1
24568,1
135822,1
122573,1
93807,1
29560,1
59713,1
70760,1
104917,1
30979,1
124086,1
33810,1
15935,1
28236,1
59852,1
119265,1
66013,1
38527,1
26627,1
50811,1
129621,1
44520,1
130896,1
806,1
52721,1
38694,1
5486,1
24263,1
141897,1
44355,1
43897,1
72339,1
23463,1
92812,1
9888,1
102092,1
79016,1
3444,1
5153,1
93471,1
80730,1
117807,1
122244,1
21621,1
33741,1
65006,1
113801,1
102721,1
31106,1
110440,1
104800,1
37865,1
49505,1
36991,1
10693,1
12212,1
30289,1
82438,1
140066,1
102484,1
111326,1
44229,1
11933,1
65468,1
100002,1
37882,1
8475,1
26743,1
98703,1
34482,1
89041,1
144046,1
80840,1
145458,1
38747,1
94532,1
95728,1
98645,1
60245,1
63940,1
20990,1
87664,1
26781,1
33172,1
1229,1
65267,1
122005,1
62618,1
65311,1
29084,1
139028,1
46092,1
137243,1
38455,1
34107,1
91914,1
133252,1
148213,1
17893,1
93470,1
52533,1
124734,1
145891,1
51613,1
53140,1
46969,1
55257,1
23963,1
61395,1
32332,1
21250,1
55845,1
28698,1
42473,1
109805,1
57392,1
19303,1
105891,1
28086,1
23888,1
110536,1
95020,1
86073,1
21531,1
149466,1
115474,1
121525,1
27390,1
118726,1
126789,1
114686,1
85033,1
85458,1
38888,1
67786,1
136499,1
64578,1
4678,1
135828,1
106228,1
99759,1
122900,1
35524,1
127878,1
82572,1
53630,1
114589,1
98812,1
107514,1
71116,1
43050,1
97941,1
115534,1
124972,1
29894,1
40230,1
37431,1
116972,1
120873,1
63040,1
86143,1
139611,1
14624,1
87943,1
24685,1
15419,1
83177,1
49286,1
136805,1
60057,1
44380,1
108582,1
71584,1
127243,1
35659,1
52651,1
73997,1
22025,1
77926,1
36826,1
24850,1
107247,1
100180,1
71408,1
139581,1
137634,1
138665,1
66,1
13910,1
32490,1
70177,1
99330,1
58710,1
137075,1
148252,1
10767,1
115596,1
62572,1
15947,1
103745,1
144638,1
93133,1
53142,1
55951,1
91140,1
127440,1
64831,1
112246,1
73369,1
77665,1
139036,1
109205,1
95376,1
117353,1
14424,1
1765,1
136855,1
102687,1
78548,1
65726,1
51840,1
8926,1
81932,1
148247,1
52387,1
133427,1
104617,1
82055,1
97255,1
149871,1
82383,1
26970,1
137912,1
51490,1
122280,1
69565,1
128677,1
34488,1
37321,1
108312,1
127585,1
75081,1
58333,1
143826,1
138078,1
18872,1
16892,1
65341,1
115037,1
15363,1
27330,1
4945,1
111807,1
147370,1
92121,1
65368,1
85740,1
149457,1
108422,1
108984,1
15631,1
67493,1
1940,1
75203,1
20935,1
69170,1
44446,1
119503,1
40438,1
108956,1
62117,1
28215,1
60328,1
61748,1
139668,1
80514,1
47908,1
30920,1
124069,1
63464,1
148376,1
102055,1
102616,1
41685,1
131664,1
28477,1
61640,1
102862,1
86764,1
88930,1
90106,1
79990,1
18569,1
140486,1
115790,1
22859,1
126165,1
45899,1
1301,1
58993,1
55578,1
120134,1
125893,1
89253,1
78111,1
24926,1
138699,1
29256,1
99706,1
108736,1
52943,1
63177,1
143801,1
125515,1
138890,1
88030,1
109265,1
47731,1
60423,1
45265,1
88984,1
39204,1
23045,1
43628,1
108877,1
142124,1
75345,1
95023,1
86663,1
130951,1
137083,1
144981,1
34221,1
46142,1
103475,1
18165,1
6294,1
16173,1
144055,1
117801,1
140467,1
9491,1
125081,1
24605,1
135823,1
120916,1
13280,1
81618,1
38069,1
53702,1
105950,1
96200,1
4284,1
101954,1
73426,1
118667,1
32842,1
89031,1
120483,1
55405,1
138611,1
26856,1
25487,1
18368,1
76726,1
134585,1
93479,1
133161,1
87558,1
57830,1
98669,1
135679,1
31277,1
119496,1
73462,1
92754,1
82704,1
43003,1
76086,1
130367,1
111781,1
113698,1
143897,1
140319,1
121595,1
28250,1
14144,1
42453,1
104626,1
120581,1
2723,1
118978,1
45271,1
141049,1
26155,1
48141,1
33054,1
13198,1
17564,1
46922,1
55425,1
130076,1
66880,1
37587,1
61423,1
70757,1
110691,1
87914,1
130417,1
120900,1
124753,1
129443,1
25689,1
143942,1
138193,1
38216,1
80772,1
98345,1
7482,1
33393,1
53004,1
75448,1
131951,1
26052,1
39910,1
34828,1
78322,1
136024,1
7237,1
112889,1
63948,1
12156,1
65577,1
63820,1
110819,1
59374,1
80967,1
85595,1
18738,1
1909,1
49243,1
106022,1
10244,1
114700,1
83451,1
129136,1
54708,1
97903,1
24969,1
69849,1
130479,1
84600,1
111487,1
72196,1
146976,1
115648,1
111144,1
133794,1
110117,1
51834,1
18288,1
130173,1
117820,1
4391,1
67780,1
93659,1
56580,1
63954,1
94505,1
118017,1
17918,1
125572,1
97918,1
923,1
74133,1
82339,1
79431,1
79298,1
125931,1
40327,1
46459,1
111499,1
21939,1
51811,1
118932,1
18218,1
83209,1
98413,1
123559,1
26590,1
117575,1
110899,1
53653,1
3543,1
89143,1
67106,1
76759,1
53778,1
23761,1
85279,1
74755,1
129926,1
105770,1
138774,1
70879,1
121167,1
57721,1
144261,1
21953,1
101276,1
37005,1
116859,1
70429,1
9810,1
89400,1
38832,1
11092,1
90731,1
74655,1
75842,1
90048,1
82209,1
138439,1
75685,1
72917,1
64470,1
47846,1
69519,1
61278,1
55057,1
131964,1
141579,1
102993,1
125367,1
18108,1
10078,1
131920,1
50987,1
41451,1
75894,1
70616,1
28049,1
141953,1
16773,1
137241,1
15252,1
58595,1
963,1
130784,1
19479,1
97912,1
6714,1
33898,1
141184,1
102895,1
103722,1
137990,1
64666,1
64078,1
100653,1
75064,1
129434,1
123326,1
105064,1
139183,1
131080,1
119754,1
57449,1
28428,1
131030,1
42011,1
68088,1
35879,1
85135,1
102557,1
66379,1
24230,1
132897,1
89271,1
15874,1
55808,1
48430,1
68174,1
65744,1
46029,1
93105,1
49553,1
95713,1
33118,1
37378,1
88516,1
57731,1
65783,1
140532,1
105387,1
99750,1
84268,1
76653,1
99040,1
60701,1
25160,1
98677,1
96250,1
78050,1
40377,1
4387,1
79002,1
11836,1
103269,1
98435,1
109661,1
143689,1
100424,1
45665,1
82683,1
36174,1
49965,1
59917,1
72726,1
4634,1
135531,1
133424,1
137918,1
122866,1
51394,1
99385,1
37854,1
127011,1
83183,1
133018,1
80321,1
71081,1
104552,1
117686,1
86040,1
18750,1
125118,1
38367,1
124272,1
129237,1
70389,1
133330,1
24614,1
123600,1
24181,1
24102,1
34475,1
11583,1
3857,1
15318,1
147522,1
25469,1
84208,1
90145,1
137105,1
87642,1
51076,1
118204,1
43209,1
28268,1
70558,1
76171,1
33232,1
53272,1
123258,1
75505,1
89420,1
78293,1
108100,1
49128,1
45256,1
141557,1
126847,1
15062,1
17359,1
111937,1
132098,1
133673,1
78182,1
17153,1
134110,1
41401,1
132514,1
11215,1
101718,1
139976,1
142279,1
5579,1
138174,1
26914,1
98024,1
109895,1
144522,1
33177,1
16248,1
43592,1
37224,1
78277,1
13927,1
88947,1
131859,1
104231,1
139318,1
57469,1
113161,1
87274,1
74029,1
83238,1
24248,1
146887,1
115242,1
36576,1
12561,1
114673,1
110101,1
75271,1
146461,1
42774,1
17992,1
72979,1
130199,1
102509,1
9110,1
6340,1
90910,1
97660,1
124749,1
107077,1
94483,1
6211,1
55140,1
35874,1
72386,1
54438,1
63211,1
70284,1
124656,1
2019,1
45707,1
58635,1
46312,1
79262,1
31028,1
27145,1
6361,1
102972,1
72083,1
40164,1
91345,1
63793,1
1160,1
74427,1
28943,1
56129,1
40012,1
42546,1
31863,1
147848,1
28162,1
75442,1
129874,1
6333,1
30771,1
110959,1
121057,1
32753,1
17006,1
67547,1
144303,1
7564,1
117787,1
28508,1
92937,1
93873,1
20757,1
92428,1
50922,1
87185,1
17502,1
32509,1
56491,1
42952,1
42983,1
21836,1
73113,1
97346,1
42938,1
41815,1
148966,1
92241,1
38189,1
14326,1
132968,1
128223,1
87666,1
129074,1
136747,1
46952,1
26228,1
60453,1
145905,1
146018,1
